str:       0x7ebf252c
&a:        0x7ebf2528
&b:        0x7ebf2524
&y:        0x7ebf2518
&x:        0x7ebf24f8
int_array: 0x7ebf2508


               -----Part 3.1 before variable assignment-----

0x7EBF24F8: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
0x7EBF2508: 00 40 FD 76 02 00 00 00 E8 42 FD 76 2E 4E 3D F6  .@.v.....B.v.N=.
0x7EBF2518: 04 00 00 00 80 C2 FB 76 00 00 00 00 00 00 00 00  .......v........
0x7EBF2528: 00 00 00 00 C8 7D FD 76 DC 84 00 00 0C 8B 00 00  .....}.v........
0x7EBF2538: 78 7B F9 76 C0 8A 00 00 00 00 00 00 60 84 00 00  x{.v........`...
0x7EBF2548: 00 00 00 00 00 00 00 00 00 00 00 00 1C 08 E8 76  ...............v

               -----Part 3.1 after variable assignment-----

0x7EBF24F8: 41 00 00 00 09 00 00 00 30 00 00 00 FC 24 BF 7E  A.......0....$.~
0x7EBF2508: 00 00 00 00 0A 00 00 00 14 00 00 00 1E 00 00 00  ................
0x7EBF2518: 00 00 00 00 00 40 29 40 00 00 00 00 FB FF FF FF  .....@)@........
0x7EBF2528: 05 00 00 00 48 65 6C 6C 6F 20 57 6F 72 6C 64 0A  ....Hello World.
0x7EBF2538: 00 7B F9 76 C0 8A 00 00 00 00 00 00 60 84 00 00  .{.v........`...
0x7EBF2548: 00 00 00 00 00 00 00 00 00 00 00 00 1C 08 E8 76  ...............v

               -----Part 3.1 after buffer overflow-----

0x7EBF24F8: 41 00 00 00 09 00 00 00 30 00 00 00 FC 24 BF 7E  A.......0....$.~
0x7EBF2508: 00 00 00 00 0A 00 00 00 14 00 00 00 1E 00 00 00  ................
0x7EBF2518: 47 6F 6F 64 62 79 65 20 57 6F 72 6C 64 00 00 00  Goodbye World...
0x7EBF2528: 05 00 00 00 48 65 6C 6C 6F 20 57 6F 72 6C 64 0A  ....Hello World.
0x7EBF2538: 00 7B F9 76 C0 8A 00 00 00 00 00 00 60 84 00 00  .{.v........`...
0x7EBF2548: 00 00 00 00 00 00 00 00 00 00 00 00 1C 08 E8 76  ...............v

               -----Part 3.2 tree_node before variable assignment-----

0x1F79008: 00 00 00 00 00 00 00 00 00 00 00 00 F1 0F 02 00  ................
0x1F79018: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
0x1F79028: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
0x1F79038: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
0x1F79048: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
0x1F79058: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
0x1F79068: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
0x1F79078: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
0x1F79088: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
0x1F79098: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
0x1F790A8: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
0x1F790B8: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
0x1F790C8: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
0x1F790D8: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
0x1F790E8: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
0x1F790F8: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................

               -----Part 3.2 tree_node after variable assignment-----

0x1F79008: 58 90 F7 01 28 90 F7 01 48 90 F7 01 11 00 00 00  X...(...H.......
0x1F79018: 74 6F 00 00 00 00 00 00 00 00 00 00 11 00 00 00  to..............
0x1F79028: 18 90 F7 01 00 00 00 00 00 00 00 00 11 00 00 00  ................
0x1F79038: 6C 61 62 38 00 00 00 00 00 00 00 00 11 00 00 00  lab8............
0x1F79048: 38 90 F7 01 00 00 00 00 00 00 00 00 11 00 00 00  8...............
0x1F79058: 57 65 6C 63 6F 6D 65 00 00 00 00 00 A1 0F 02 00  Welcome.........
0x1F79068: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
0x1F79078: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
0x1F79088: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
0x1F79098: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
0x1F790A8: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
0x1F790B8: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
0x1F790C8: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
0x1F790D8: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
0x1F790E8: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
0x1F790F8: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
